inventory_id,snapshot_date,dealer_id,product_id,on_hand_qty,on_order_qty,reorder_point,reorder_qty,last_restock_date,last_sale_date,Error
INV-20251130-00298,2025-11-30 00:00:00,46,138,15,36,6,10,,2025-11-22 00:00:00,E003 
INV-20251130-00299,2025-11-30 00:00:00,46,198,33,7,17,61,2025-10-22 00:00:00,,E003 
INV-20251231-00302,2025-12-31 00:00:00,18,303,40,8,11,17,2025-12-06 00:00:00,,E003 
INV-20251231-00306,2025-12-31 00:00:00,18,140,0,8,16,52,2025-11-25 00:00:00,2025-12-31 00:00:00,E002 
INV-20251231-00307,2025-12-31 00:00:00,18,139,8,22,18,54,2025-12-01 00:00:00,,E003 
INV-20251231-00309,2025-12-31 00:00:00,18,227,69,2,20,33,2025-12-26 00:00:00,,E003 
INV-20251231-00315,2025-12-31 00:00:00,18,282,9,0,7,24,2025-12-12 00:00:00,2025-12-08 00:00:00,E002 
INV-20251231-00318,2025-12-31 00:00:00,18,275,4,36,9,29,,2025-12-13 00:00:00,E003 
INV-20251231-00322,2025-12-31 00:00:00,18,204,5,8,9,32,2025-11-27 00:00:00,,E003 
INV-20251231-00324,2025-12-31 00:00:00,18,97,12,3,10,40,,2025-12-14 00:00:00,E003 
INV-20251231-00325,2025-12-31 00:00:00,18,120,49,7,10,25,,2025-12-14 00:00:00,E003 
INV-20251231-00326,2025-12-31 00:00:00,18,205,19,46,19,46,,2025-12-30 00:00:00,E003 
INV-20251231-00327,2025-12-31 00:00:00,18,150,61,1,19,53,,2025-12-21 00:00:00,E003 
INV-20251231-00330,2025-12-31 00:00:00,18,237,14,10,15,50,,2025-12-19 00:00:00,E003 
INV-20251231-00331,2025-12-31 00:00:00,18,315,13,26,6,17,2025-12-23 00:00:00,,E003 
INV-20251231-00332,2025-12-31 00:00:00,18,162,0,49,18,42,2025-11-20 00:00:00,2025-12-17 00:00:00,E002 
INV-20251231-00336,2025-12-31 00:00:00,87,75,15,-9,17,41,2025-12-01 00:00:00,2025-12-10 00:00:00,E006 E004 
INV-20251231-00338,2025-12-31 00:00:00,57,318,206,0,17,52,2025-11-25 00:00:00,,E003 E002 
INV-20251231-00343,2025-12-31 00:00:00,57,216,17,37,6,12,,2025-12-29 00:00:00,E003 
INV-20251231-00347,2025-12-31 00:00:00,57,68,-1,160,11,28,2025-11-25 00:00:00,2025-12-14 00:00:00,E004 
INV-20251231-00351,2025-12-31 00:00:00,57,56,48,4,29,109,,,E003 
INV-20251231-00353,2025-12-31 00:00:00,57,275,14,9,7,25,2025-12-01 00:00:00,,E003 
INV-20251231-00355,2025-12-31 00:00:00,57,108,13,6,6,12,2025-11-23 00:00:00,,E003 
INV-20251231-00356,2025-12-31 00:00:00,57,136,2,-15,7,24,2025-11-23 00:00:00,,E003 E004 
INV-20251231-00357,2025-12-31 00:00:00,57,97,28,1,18,41,,2025-12-16 00:00:00,E003 
INV-20251231-00358,2025-12-31 00:00:00,57,255,0,3,6,13,2025-12-17 00:00:00,2025-12-20 00:00:00,E002 
INV-20251231-00361,2025-12-31 00:00:00,57,198,240,1,10,23,,2025-12-18 00:00:00,E003 
INV-20251231-00363,2025-12-31 00:00:00,57,55,37,34,33,75,,2025-12-29 00:00:00,E003 
INV-20251231-00364,2025-12-31 00:00:00,57,102,8,5,6,21,,2025-12-17 00:00:00,E003 
INV-20251231-00367,2025-12-31 00:00:00,57,224,15,5,15,56,,2025-12-20 00:00:00,E003 
INV-20251231-00370,2025-12-31 00:00:00,57,25,8,0,29,71,2025-12-04 00:00:00,,E003 E002 
INV-20251231-00373,2025-12-31 00:00:00,57,87,33,6,14,50,2025-12-23 00:00:00,,E003 
INV-20251231-00374,2025-12-31 00:00:00,57,301,14,6,14,34,,2025-12-30 00:00:00,E003 
INV-20251231-00376,2025-12-31 00:00:00,57,185,0,2,14,41,,2026-01-08 00:00:00,E003 E002 
INV-20251231-00385,2025-12-31 00:00:00,57,161,2,8,9,14,2025-12-01 00:00:00,,E003 
INV-20251231-00386,2025-12-31 00:00:00,57,39,13,-14,26,94,2025-11-18 00:00:00,2025-12-15 00:00:00,E004 
INV-20251231-00387,2025-12-31 00:00:00,57,288,11,5,14,49,,2025-12-31 00:00:00,E003 
INV-20251231-00388,2025-12-31 00:00:00,57,249,75,122,11,21,2025-12-31 00:00:00,,E003 
INV-20251231-00389,2025-12-31 00:00:00,57,286,17,16,8,21,,2025-12-02 00:00:00,E003 
INV-20251231-00390,2025-12-31 00:00:00,57,304,8,1,17,40,2025-12-01 00:00:00,,E003 
INV-20251231-00392,2026/01/31,50,230,22,19,18,56,2025-11-27 00:00:00,2025-12-07 00:00:00,E003 
INV-20251231-00394,2025-12-31 00:00:00,50,311,16,6,6,12,2025-12-08 00:00:00,,E003 
INV-20251231-00395,2025-12-31 00:00:00,50,105,36,7,20,36,,2025-12-31 00:00:00,E003 
INV-20251231-00396,2025-12-31 00:00:00,50,109,72,43,18,37,,2025-12-23 00:00:00,E003 
INV-20251231-00399,2025-12-31 00:00:00,50,45,-10,0,38,119,,2025-12-01 00:00:00,E003 E004 E002 
INV-20251231-00401,2025-12-31 00:00:00,50,12,1,4,33,103,,2025-12-02 00:00:00,E003 
INV-20251231-00404,2025-12-31 00:00:00,50,155,140,0,9,18,,2025-12-16 00:00:00,E003 E002 
INV-20251231-00407,2025-12-31 00:00:00,50,256,0,2,16,51,2025-12-30 00:00:00,2025-12-28 00:00:00,E002 
INV-20251231-00411,2025-12-31 00:00:00,50,294,169,2,6,20,,2025-12-26 00:00:00,E003 
INV-20251231-00412,2025-12-31 00:00:00,50,227,189,-14,11,19,2025-11-30 00:00:00,2025-12-24 00:00:00,E004 
INV-20251231-00413,2025-12-31 00:00:00,50,170,11,0,9,15,2025-12-24 00:00:00,2025-12-16 00:00:00,E002 
INV-20251231-00415,2025-12-31 00:00:00,50,98,8,45,11,17,,,E003 
INV-20251231-00419,2025-12-31 00:00:00,50,159,6,0,16,54,2025-12-21 00:00:00,2025-12-23 00:00:00,E002 
INV-20251231-00431,2025-12-31 00:00:00,50,107,1,0,20,74,2025-12-08 00:00:00,2025-12-13 00:00:00,E002 
INV-20251231-00435,2025-12-31 00:00:00,79,62,4,2,22,43,2025-12-27 00:00:00,,E003 
INV-20251231-00436,2025-12-31 00:00:00,79,291,,4,12,33,2025-12-28 00:00:00,2025-12-02 00:00:00,E002 
INV-20251231-00441,2025-12-31 00:00:00,79,50,71,5,24,47,,2025-12-02 00:00:00,E003 
INV-20251231-00444,2025-12-31 00:00:00,79,103,145,46,16,63,2025-11-28 00:00:00,,E003 
INV-20251231-00449,2025-12-31 00:00:00,79,315,3,1,18,67,,2025-12-25 00:00:00,E003 
INV-20251231-00450,2025-12-31 00:00:00,79,84,12,0,19,66,2025-11-29 00:00:00,2025-12-09 00:00:00,E002 
INV-20251231-00452,2025-12-31 00:00:00,79,240,,0,18,53,,2025-12-12 00:00:00,E003 E002 
INV-20251231-00453,2025-12-31 00:00:00,79,28,0,3,33,102,2025-11-21 00:00:00,2025-12-29 00:00:00,E002 
INV-20251231-00456,2025-12-31 00:00:00,79,127,-8,3,19,57,2025-12-18 00:00:00,,E003 E004 
INV-20251231-00458,2025-12-31 00:00:00,79,222,151,4,17,53,2025-12-21 00:00:00,,E003 
INV-20251231-00459,2025-12-31 00:00:00,79,19,49,0,27,55,2025-12-24 00:00:00,2025-12-12 00:00:00,E002 
INV-20251231-00467,2025-12-31 00:00:00,10,266,18,-1,13,20,2025-12-12 00:00:00,,E003 E004 
INV-20251231-00469,2025-12-31 00:00:00,10,30,79,4,35,87,,2025-12-01 00:00:00,E003 
INV-20251231-00476,2025-12-31 00:00:00,10,306,65,6,7,15,,2025-12-18 00:00:00,E003 
INV-20251231-00478,2025-12-31 00:00:00,10,94,19,0,15,24,2025-12-05 00:00:00,2025-12-13 00:00:00,E002 
INV-20251231-00480,2025-12-31 00:00:00,10,114,20,10,12,41,,2025-12-28 00:00:00,E003 
INV-20251231-00483,2025-12-31 00:00:00,10,231,20,17,14,35,,,E003 
INV-20251231-00489,2025-12-31 00:00:00,10,23,0,48,15,59,2025-12-26 00:00:00,2025-12-05 00:00:00,E002 
INV-20251231-00498,2025-12-31 00:00:00,10,111,12,8,16,56,,2025-12-18 00:00:00,E003 
INV-20251231-00505,2025-12-31 00:00:00,10,271,32,1,12,33,,2025-12-15 00:00:00,E003 
INV-20251231-00509,2025-12-31 00:00:00,10,109,59,17,10,30,,2025-12-11 00:00:00,E003 
INV-20251231-00510,2025-12-31 00:00:00,10,66,73,0,14,38,,,E003 E002 
INV-20251231-00512,2025-12-31 00:00:00,16,33,14,1,27,53,,2025-12-25 00:00:00,E003 
INV-20251231-00513,2025-12-31 00:00:00,16,11,19,2,38,106,,2025-12-18 00:00:00,E003 
INV-20251231-00516,2025-12-31 00:00:00,16,7,15,175,39,110,2025-12-25 00:00:00,,E003 
INV-20251231-00524,2025-12-31 00:00:00,16,266,20,0,6,10,2025-12-05 00:00:00,2025-12-06 00:00:00,E002 
INV-20251231-00527,2025-12-31 00:00:00,16,211,138,41,5,8,,2025-12-03 00:00:00,E003 
INV-20251231-00529,2025-12-31 00:00:00,16,98,,7,17,67,2025-12-16 00:00:00,2025-12-02 00:00:00,E002 
INV-20251231-00531,2025-12-31 00:00:00,16,234,8,42,8,22,,2025-12-09 00:00:00,E003 
INV-20251231-00533,2025-12-31 00:00:00,16,297,-19,140,17,58,2025-11-22 00:00:00,2025-12-31 00:00:00,E004 
INV-20251231-00535,2025-12-31 00:00:00,16,152,-14,11,7,23,2025-12-23 00:00:00,2025-12-27 00:00:00,E004 
INV-20251231-00539,2025-12-31 00:00:00,16,2,61,10,26,48,2025-12-15 00:00:00,,E003 
INV-20251231-00540,2025-12-31 00:00:00,16,322,48,7,25,83,2025-11-19 00:00:00,2025-12-10 00:00:00,E005 
INV-20251231-00548,2025-12-31 00:00:00,16,199,0,10,5,10,2025-11-29 00:00:00,2025-12-16 00:00:00,E002 
INV-20251231-00550,2025-12-31 00:00:00,16,196,7,9,17,49,2025-11-25 00:00:00,,E003 
INV-20251231-00552,2025-12-31 00:00:00,16,111,26,8,7,27,,2025-12-05 00:00:00,E003 
INV-20251231-00555,2025-12-31 00:00:00,16,81,1,25,6,15,,2025-12-26 00:00:00,E003 
INV-20251231-00556,2025-12-31 00:00:00,16,27,9,9,23,45,,2025-12-09 00:00:00,E003 
INV-20251231-00558,2025-12-31 00:00:00,16,8,11,7,31,83,2025-11-25 00:00:00,,E003 
INV-20251231-00562,2025-12-31 00:00:00,16,236,35,0,20,73,2025-12-08 00:00:00,2025-12-29 00:00:00,E002 
INV-20251231-00564,2025-12-31 00:00:00,16,209,249,8,15,58,,2025-12-11 00:00:00,E003 
INV-20251231-00568,2025-12-31 00:00:00,16,19,61,0,29,104,2025-12-29 00:00:00,2025-12-07 00:00:00,E002 
INV-20251231-00570,2025-12-31 00:00:00,16,30,13,0,17,43,2025-11-26 00:00:00,2026-01-13 00:00:00,E002 
INV-20251231-00575,2025-12-31 00:00:00,55,149,41,0,8,18,2025-11-27 00:00:00,2025-12-07 00:00:00,E002 
INV-20251231-00579,2025-12-31 00:00:00,55,106,222,33,10,26,,2025-12-28 00:00:00,E003 
INV-20251231-00580,2025-12-31 00:00:00,55,116,12,19,15,24,2025-11-16 00:00:00,,E003 
INV-20251231-00581,2025-12-31 00:00:00,55,111,8,1,7,15,,,E003 
INV-20251231-00582,2025-12-31 00:00:00,55,76,19,0,6,17,2025-12-30 00:00:00,2025-12-14 00:00:00,E002 
INV-20251231-00583,2025-12-31 00:00:00,55,75,8,6,8,32,2025-12-18 00:00:00,,E003 
INV-20251231-00587,2025-12-31 00:00:00,88,7,0,10,17,27,2025-12-03 00:00:00,2025-12-06 00:00:00,E006 E002 
INV-20251231-00594,2025-12-31 00:00:00,55,21,0,6,25,82,2025-11-24 00:00:00,2025-12-01 00:00:00,E002 
INV-20251231-00597,2025-12-31 00:00:00,55,165,3,4,14,37,2025-12-08 00:00:00,,E003 
INV-20251231-00599,2025-12-31 00:00:00,55,115,15,7,17,51,2025-12-17 00:00:00,,E003 
INV-20251231-00600,2025-12-31 00:00:00,55,77,0,10,10,21,2025-12-29 00:00:00,2025-12-02 00:00:00,E002 
INV-20260131-00602,2026-01-31 00:00:00,67,83,133,0,8,32,2026-01-05 00:00:00,2026-01-01 00:00:00,E002 
INV-20260131-00603,2026-01-31 00:00:00,67,298,48,10,10,17,2025-12-19 00:00:00,,E003 
INV-20260131-00605,2026-01-31 00:00:00,67,299,196,26,12,40,,,E003 
INV-20260131-00611,2026-01-31 00:00:00,67,207,-19,4,11,37,,2026-01-31 00:00:00,E003 E004 
INV-20260131-00618,2026-01-31 00:00:00,67,37,9,8,27,102,,2026-01-03 00:00:00,E003 
INV-20260131-00619,2026-01-31 00:00:00,67,249,20,2,20,51,2025-12-17 00:00:00,,E003 
INV-20260131-00622,2026-01-31 00:00:00,67,229,9,0,5,15,2026-01-18 00:00:00,2026-01-15 00:00:00,E002 
INV-20260131-00623,2026-01-31 00:00:00,67,126,,9,9,17,2026-01-12 00:00:00,2026-01-14 00:00:00,E002 
INV-20260131-00626,2026-01-31 00:00:00,67,114,0,10,19,35,2026-01-23 00:00:00,2026-01-09 00:00:00,E002 
INV-20260131-00630,2026-01-31 00:00:00,67,129,138,0,6,11,2025-12-21 00:00:00,2026-01-17 00:00:00,E002 
INV-20260131-00631,2026-01-31 00:00:00,67,234,13,5,12,47,2026-01-18 00:00:00,,E003 
INV-20260131-00635,,14,217,16,3,9,24,2026-01-14 00:00:00,2026-01-12 00:00:00,E003 
INV-20260131-00636,2026-01-31 00:00:00,14,97,34,3,12,18,2026-01-04 00:00:00,,E003 
INV-20260131-00637,2026-01-31 00:00:00,14,251,70,170,7,24,2026-01-30 00:00:00,,E003 
INV-20260131-00638,2026-01-31 00:00:00,14,299,47,2,18,51,,2026-01-18 00:00:00,E003 
INV-20260131-00639,2026-01-31 00:00:00,14,113,6,3,12,34,2026-01-15 00:00:00,,E003 
INV-20260131-00643,2026-01-31 00:00:00,14,67,57,24,20,50,,2026-01-19 00:00:00,E003 
INV-20260131-00644,2026-01-31 00:00:00,14,189,79,7,11,34,,2026-01-13 00:00:00,E003 
INV-20260131-00646,2026-01-31 00:00:00,14,55,2,4,22,84,2026-01-25 00:00:00,,E003 
INV-20260131-00647,2026-01-31 00:00:00,14,83,9,4,16,64,,2026-01-27 00:00:00,E003 
INV-20260131-00650,2026/01/31,14,32,8,3,19,32,2026-01-18 00:00:00,,E003 
INV-20260131-00654,2026-01-31 00:00:00,14,60,56,0,40,118,2025-12-22 00:00:00,2026-01-13 00:00:00,E002 
INV-20260131-00656,2026-01-31 00:00:00,14,269,197,5,17,32,2026-01-20 00:00:00,,E003 
