inventory_id,snapshot_date,dealer_id,product_id,on_hand_qty,on_order_qty,reorder_point,reorder_qty,last_restock_date,last_sale_date
INV-20251130-00257,2025-11-30 00:00:00,46,205,56,5,20,69,2025-11-02 00:00:00,2025-11-01 00:00:00
INV-20251130-00258,2025-11-30 00:00:00,46,227,224,8,14,39,2025-11-10 00:00:00,2025-11-06 00:00:00
INV-20251130-00261,2025-11-30 00:00:00,46,26,15,45,36,105,2025-11-26 00:00:00,2025-11-29 00:00:00
INV-20251130-00265,2025-11-30 00:00:00,46,76,30,84,15,54,2025-11-10 00:00:00,2025-11-16 00:00:00
INV-20251130-00266,2025-11-30 00:00:00,46,175,24,7,8,13,2025-10-21 00:00:00,2025-11-24 00:00:00
INV-20251130-00267,2025-11-30 00:00:00,46,17,225,11,17,31,2025-11-19 00:00:00,2025-10-31 00:00:00
INV-20251130-00269,2025-11-30 00:00:00,46,253,49,54,19,41,2025-11-04 00:00:00,2025-11-15 00:00:00
INV-20251130-00270,2025-11-30 00:00:00,46,242,9,3,16,42,2025-10-26 00:00:00,2025-12-08 00:00:00
INV-20251130-00271,2025-11-30 00:00:00,46,10,62,37,39,145,2025-11-19 00:00:00,2025-11-09 00:00:00
INV-20251130-00273,2025-11-30 00:00:00,46,70,7,30,16,59,2025-11-18 00:00:00,2025-11-06 00:00:00
INV-20251130-00274,2025-11-30 00:00:00,46,246,14,10,15,60,2025-11-10 00:00:00,2025-11-04 00:00:00
INV-20251130-00275,2025-11-30 00:00:00,46,159,7,1,7,13,2025-11-08 00:00:00,2025-11-27 00:00:00
INV-20251130-00277,2025-11-30 00:00:00,46,116,13,3,14,45,2025-10-18 00:00:00,2025-11-12 00:00:00
INV-20251130-00279,2025-11-30 00:00:00,46,94,35,7,6,15,2025-10-29 00:00:00,2025-11-10 00:00:00
INV-20251130-00280,2025-11-30 00:00:00,46,92,6,4,9,15,2025-11-20 00:00:00,2025-11-21 00:00:00
INV-20251130-00282,2025-11-30 00:00:00,46,216,62,42,5,11,2025-11-27 00:00:00,2025-11-04 00:00:00
INV-20251130-00283,2025-11-30 00:00:00,46,13,15,9,40,77,2025-11-28 00:00:00,2025-11-06 00:00:00
INV-20251130-00284,2025-11-30 00:00:00,46,34,52,4,28,49,2025-11-29 00:00:00,2025-11-15 00:00:00
INV-20251130-00286,2025-11-30 00:00:00,46,272,11,10,19,48,2025-11-30 00:00:00,2025-11-16 00:00:00
INV-20251130-00287,2025-11-30 00:00:00,46,87,6,86,16,55,2025-10-27 00:00:00,2025-11-24 00:00:00
INV-20251130-00288,2025-11-30 00:00:00,46,90,69,10,7,28,2025-10-21 00:00:00,2025-11-11 00:00:00
INV-20251130-00290,2025-11-30 00:00:00,46,30,50,21,40,92,2025-10-21 00:00:00,2025-11-04 00:00:00
INV-20251130-00291,2025-11-30 00:00:00,46,222,5,35,17,45,2025-11-02 00:00:00,2025-11-19 00:00:00
INV-20251130-00293,2025-11-30 00:00:00,46,251,117,1,15,23,2025-10-22 00:00:00,2025-11-17 00:00:00
INV-20251130-00294,2025-11-30 00:00:00,46,187,16,3,9,29,2025-11-07 00:00:00,2025-11-28 00:00:00
INV-20251130-00295,2025-11-30 00:00:00,46,168,17,3,20,31,2025-10-27 00:00:00,2025-11-29 00:00:00
INV-20251130-00296,2025-11-30 00:00:00,46,123,42,8,14,42,2025-11-02 00:00:00,2025-11-08 00:00:00
INV-20251130-00297,2025-11-30 00:00:00,46,303,15,26,10,37,2025-10-16 00:00:00,2025-11-10 00:00:00
INV-20251130-00300,2025-11-30 00:00:00,46,65,79,3,9,30,2025-11-10 00:00:00,2025-11-09 00:00:00
INV-20251231-00301,2025-12-31 00:00:00,18,301,9,8,16,43,2025-12-28 00:00:00,2025-12-03 00:00:00
INV-20251231-00303,2025-12-31 00:00:00,18,236,4,7,8,25,2025-12-11 00:00:00,2025-12-29 00:00:00
INV-20251231-00304,2025-12-31 00:00:00,18,231,122,7,5,18,2025-11-29 00:00:00,2025-12-02 00:00:00
INV-20251231-00305,2025-12-31 00:00:00,18,250,65,4,20,37,2025-12-29 00:00:00,2025-12-19 00:00:00
INV-20251231-00308,2025-12-31 00:00:00,18,258,5,12,20,62,2025-12-19 00:00:00,2025-12-03 00:00:00
INV-20251231-00310,2025-12-31 00:00:00,18,312,41,1,11,35,2025-12-05 00:00:00,2025-12-25 00:00:00
INV-20251231-00311,2025-12-31 00:00:00,18,12,15,12,26,49,2025-12-18 00:00:00,2025-12-30 00:00:00
INV-20251231-00312,2025-12-31 00:00:00,18,127,28,9,15,44,2025-12-23 00:00:00,2026-01-11 00:00:00
INV-20251231-00313,2025-12-31 00:00:00,18,59,198,50,25,45,2025-11-23 00:00:00,2025-12-02 00:00:00
INV-20251231-00314,2025-12-31 00:00:00,18,318,79,5,9,22,2025-12-21 00:00:00,2025-12-06 00:00:00
INV-20251231-00316,2025-12-31 00:00:00,18,134,8,7,15,35,2025-11-30 00:00:00,2025-12-15 00:00:00
INV-20251231-00317,2025-12-31 00:00:00,18,76,11,4,15,37,2025-12-31 00:00:00,2025-12-31 00:00:00
INV-20251231-00319,2025-12-31 00:00:00,18,316,12,6,20,76,2025-12-22 00:00:00,2025-12-29 00:00:00
INV-20251231-00320,2025-12-31 00:00:00,18,57,70,9,15,41,2025-12-16 00:00:00,2025-12-05 00:00:00
INV-20251231-00321,2025-12-31 00:00:00,18,95,57,7,7,12,2025-12-14 00:00:00,2025-12-14 00:00:00
INV-20251231-00323,2025-12-31 00:00:00,18,66,6,82,8,15,2025-12-24 00:00:00,2025-12-18 00:00:00
INV-20251231-00328,2025-12-31 00:00:00,18,194,3,2,14,26,2025-12-01 00:00:00,2025-12-22 00:00:00
INV-20251231-00329,2025-12-31 00:00:00,18,132,11,42,5,11,2025-12-17 00:00:00,2025-12-30 00:00:00
INV-20251231-00333,2025-12-31 00:00:00,18,103,20,3,7,13,2025-11-29 00:00:00,2025-12-03 00:00:00
INV-20251231-00334,2025-12-31 00:00:00,18,215,32,4,9,32,2025-11-16 00:00:00,2025-12-14 00:00:00
INV-20251231-00335,2025-12-31 00:00:00,57,252,15,4,10,18,2025-12-15 00:00:00,2025-12-07 00:00:00
INV-20251231-00337,2025-12-31 00:00:00,57,310,7,6,7,17,2025-12-02 00:00:00,2025-12-10 00:00:00
INV-20251231-00339,2025-12-31 00:00:00,57,46,16,8,36,134,2025-11-19 00:00:00,2025-12-09 00:00:00
INV-20251231-00340,2025-12-31 00:00:00,57,92,18,7,5,11,2025-11-22 00:00:00,2025-12-21 00:00:00
INV-20251231-00341,2025-12-31 00:00:00,57,84,17,50,8,32,2025-12-09 00:00:00,2025-12-27 00:00:00
INV-20251231-00342,2025-12-31 00:00:00,57,120,20,20,9,14,2025-12-21 00:00:00,2025-12-21 00:00:00
INV-20251231-00344,2025-12-31 00:00:00,57,168,14,41,19,66,2025-12-02 00:00:00,2025-12-23 00:00:00
INV-20251231-00345,2025-12-31 00:00:00,57,256,33,9,8,20,2025-12-01 00:00:00,2025-12-10 00:00:00
INV-20251231-00346,2025-12-31 00:00:00,57,170,27,31,19,70,2025-11-26 00:00:00,2025-12-01 00:00:00
INV-20251231-00348,2025-12-31 00:00:00,57,89,83,3,19,31,2025-12-06 00:00:00,2025-12-26 00:00:00
INV-20251231-00349,2025-12-31 00:00:00,57,43,74,50,34,89,2025-12-07 00:00:00,2025-12-20 00:00:00
INV-20251231-00350,2025-12-31 00:00:00,57,167,56,8,19,36,2025-12-05 00:00:00,2025-12-11 00:00:00
INV-20251231-00352,2025-12-31 00:00:00,57,242,13,7,14,53,2025-12-01 00:00:00,2025-12-02 00:00:00
INV-20251231-00354,2025-12-31 00:00:00,57,292,18,1,5,13,2025-12-25 00:00:00,2025-12-05 00:00:00
INV-20251231-00359,2025-12-31 00:00:00,57,192,65,3,19,43,2025-12-02 00:00:00,2025-12-28 00:00:00
INV-20251231-00360,2025-12-31 00:00:00,57,44,48,6,23,51,2025-11-22 00:00:00,2025-12-25 00:00:00
INV-20251231-00362,2025-12-31 00:00:00,57,45,164,7,15,40,2025-12-06 00:00:00,2025-12-16 00:00:00
INV-20251231-00365,2025-12-31 00:00:00,57,296,125,7,17,55,2025-11-20 00:00:00,2025-12-20 00:00:00
INV-20251231-00366,2025-12-31 00:00:00,57,86,146,24,6,22,2025-11-30 00:00:00,2025-12-22 00:00:00
INV-20251231-00368,2025-12-31 00:00:00,57,246,2,5,14,26,2025-12-12 00:00:00,2025-12-11 00:00:00
INV-20251231-00369,2025-12-31 00:00:00,57,13,17,32,26,85,2025-12-23 00:00:00,2025-12-11 00:00:00
INV-20251231-00371,2025-12-31 00:00:00,57,115,6,8,18,68,2025-12-27 00:00:00,2025-12-29 00:00:00
INV-20251231-00372,2025-12-31 00:00:00,57,30,12,7,16,56,2025-12-10 00:00:00,2026-01-13 00:00:00
INV-20251231-00375,2025-12-31 00:00:00,57,312,10,10,9,35,2025-11-25 00:00:00,2025-12-22 00:00:00
INV-20251231-00377,2025-12-31 00:00:00,57,221,43,3,13,29,2025-12-04 00:00:00,2025-12-15 00:00:00
